0,0,Rk+O3A94Sxmw9cY5Tgwx2cTlp8c=,fqoVt28J+lMG1ItsbcYV8FXzH9w=
0,1,Rk+O3A94Sxmw9cY5Tgwx2cTlp8c=,fqoVt28J+lMG1ItsbcYV8FXzH9w=
0,2,Rk+O3A94Sxmw9cY5Tgwx2cTlp8c=,Jzv8Goo6x+YjtmBwvD5hdioubaA=
0,3,Rk+O3A94Sxmw9cY5Tgwx2cTlp8c=,fqoVt28J+lMG1ItsbcYV8FXzH9w=
1,1,MkNCRHIJs6RHCEkHMsnIdPLR8HI=,DiEnO2ZWxF/Lvw0PWFNkCqIhHEc=
1,0,MkNCRHIJs6RHCEkHMsnIdPLR8HI=,DiEnO2ZWxF/Lvw0PWFNkCqIhHEc=
1,3,MkNCRHIJs6RHCEkHMsnIdPLR8HI=,DiEnO2ZWxF/Lvw0PWFNkCqIhHEc=
1,2,MkNCRHIJs6RHCEkHMsnIdPLR8HI=,DiEnO2ZWxF/Lvw0PWFNkCqIhHEc=
2,2,MkNCRHIJs6RHCEkHMsnIdPLR8HI=,z8XBB0Sw4VZYu56LPUgbv9JfHrg=
2,3,MkNCRHIJs6RHCEkHMsnIdPLR8HI=,z8XBB0Sw4VZYu56LPUgbv9JfHrg=
2,0,MkNCRHIJs6RHCEkHMsnIdPLR8HI=,Im1O93uaXGCWgnkcAClI1NErbkk=
2,1,MkNCRHIJs6RHCEkHMsnIdPLR8HI=,z8XBB0Sw4VZYu56LPUgbv9JfHrg=
3,3,MkNCRHIJs6RHCEkHMsnIdPLR8HI=,Im1O93uaXGCWgnkcAClI1NErbkk=
3,2,MkNCRHIJs6RHCEkHMsnIdPLR8HI=,hl3NCpfmu1IQx23M68B7GTe38WQ=
