-2,2,7zo0kXcby689VVUtkuPteMsxBiA=,6OC9rCNIN1PtgMWvHNxF6YX/2Fk=
-2,3,7zo0kXcby689VVUtkuPteMsxBiA=,vhARCpJQKairv5h9FtkOVajG/jM=
-2,0,7zo0kXcby689VVUtkuPteMsxBiA=,6OC9rCNIN1PtgMWvHNxF6YX/2Fk=
-2,1,7zo0kXcby689VVUtkuPteMsxBiA=,6OC9rCNIN1PtgMWvHNxF6YX/2Fk=
-1,2,7zo0kXcby689VVUtkuPteMsxBiA=,XeBWduFE3tYIjoqQc/KwC1NVXQc=
-1,1,7zo0kXcby689VVUtkuPteMsxBiA=,vbJbDcHN79e9wJXL7Lf7qEv+wcg=
-1,0,7zo0kXcby689VVUtkuPteMsxBiA=,iylDU0nBjzehXTV2P4SLB+xZXXk=
-1,3,odTOFfwAql26pCoiYxwSkfKO6ak=,WtxYJ3RCp8oD4djlHWdEM88hnjk=
-3,1,odTOFfwAql26pCoiYxwSkfKO6ak=,/ioDuuNXHUFCAQD0Y0LbW0U/DAA=
-3,0,odTOFfwAql26pCoiYxwSkfKO6ak=,aS/Scmg6rMgkussDGOb60WFCQCs=
-3,3,odTOFfwAql26pCoiYxwSkfKO6ak=,/ioDuuNXHUFCAQD0Y0LbW0U/DAA=
-3,2,odTOFfwAql26pCoiYxwSkfKO6ak=,/ioDuuNXHUFCAQD0Y0LbW0U/DAA=
