6,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,AP23sroslo+qXRYJbcxXqNAHgtA=
5,-1,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,zTbDFAeQsR3fmmoC1xJLpXwjkrY=
5,-2,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,SPdOZ4gUPrFHeVmQS/sYxFAu3SA=
4,-2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,LHbDPtm8e+rA2KkNalVP6X2GEIQ=
4,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,dd/EDfampDvJ64inle3v1MXdjdI=
3,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,bfNLfI3+cy+wTJeCy9VjdKyaigI=
2,-1,92OxkH5Wqw+gErJTvg9X+B1psEI=,yIc40aTw41jjSGVvu/Vbir0mcGc=
2,-2,D0RBBFalLQQrLo7JUlZI+Qw6BEY=,v1xs27pFUrIBaCkg0i/UM6Ao1FQ=
2,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,XTiAJmlKyTiEaEsYJNY28aL53/0=
1,-3,AvH5JvTdXR4ZyC7R9v8eqbNr2os=,lKu4F5nNogoP6ovx9WA/eCGT0Vo=
1,-1,AvH5JvTdXR4ZyC7R9v8eqbNr2os=,lKu4F5nNogoP6ovx9WA/eCGT0Vo=
1,-2,AvH5JvTdXR4ZyC7R9v8eqbNr2os=,lKu4F5nNogoP6ovx9WA/eCGT0Vo=
1,-4,8e5u5FiXlv41Nv6ylFAnlubCiHA=,M7MRoOMHN6zWCvbFNse+06mcGsQ=
0,-4,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,gzkG3UJ7BOIjbAveQ1qS3m2w+ts=
0,-3,92OxkH5Wqw+gErJTvg9X+B1psEI=,3y9H1Qs5FbwqWCEc/QdDnsB8KhI=
0,-2,92OxkH5Wqw+gErJTvg9X+B1psEI=,3y9H1Qs5FbwqWCEc/QdDnsB8KhI=
0,-1,92OxkH5Wqw+gErJTvg9X+B1psEI=,3y9H1Qs5FbwqWCEc/QdDnsB8KhI=
7,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
6,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
0,-8,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,hIrNTyOm7Da9T3jmz5Awyx1dTro=
0,-7,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,hIrNTyOm7Da9T3jmz5Awyx1dTro=
