-1,-1,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,zTbDFAeQsR3fmmoC1xJLpXwjkrY=
-1,-2,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,zTbDFAeQsR3fmmoC1xJLpXwjkrY=
-1,-3,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,zTbDFAeQsR3fmmoC1xJLpXwjkrY=
-1,-4,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,LmtNdevvSOhE0IZt53NtcvKBMUg=
-1,-6,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,cGEK8t6RbBdFUlDtMSODdcdufek=
-1,-5,oPMBhECvTp8Hznr8eYYeDg9PB7M=,fC6ZwwmTH7ZGiSlqGaPyVXVzFsE=
-1,-7,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,zTbDFAeQsR3fmmoC1xJLpXwjkrY=
-2,-2,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,zTbDFAeQsR3fmmoC1xJLpXwjkrY=
-2,-1,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,zTbDFAeQsR3fmmoC1xJLpXwjkrY=
-2,-4,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,tAbQpenOOhsOYsZLbNn5RmG6B30=
-2,-3,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,GBj0H+El8R1hywgpzexAKY2PI0A=
-2,-6,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,Ym4tdVhELbV4qjC8WCRjljeGQ9Q=
-2,-5,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,1rxsSpt7hIWmceCj6SnpEu4qtiw=
-2,-8,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,mqQzCQVulYKInEvgVJsBYV3cLnI=
-2,-7,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,GBj0H+El8R1hywgpzexAKY2PI0A=
-3,-3,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,JFh3qzXaR66XSm6O7weEL4ZzIfY=
-3,-4,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,K2adDkm8VK4REK84vauGClhTPC4=
-3,-1,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,JFh3qzXaR66XSm6O7weEL4ZzIfY=
-3,-2,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,JFh3qzXaR66XSm6O7weEL4ZzIfY=
-3,-7,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,JFh3qzXaR66XSm6O7weEL4ZzIfY=
-3,-8,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,qY9S7RkZgOOMfbOHJNeGbs0BLGA=
-3,-5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,lxDMZF3nR/q5/Ztirk7Np25pFp8=
-3,-6,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,Oi4TAaqIV5M0UEq5zlQZUin9R2o=
-4,-3,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,x4EFhb2y+t3HF8/c8AVGFBjDVpE=
-4,-1,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,Yv3c+JxCrO7t7Rhib73kf96cgwQ=
-4,-8,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,9dk8aW059IiCf2IgaZvmefzFHlc=
-4,-7,oPMBhECvTp8Hznr8eYYeDg9PB7M=,K01We+pXxFEB9HbyjbJSZ6eVPuM=
-4,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
-4,-4,7rzzUBMQmj4BJagcDi2kxDshmXc=,XTiAJmlKyTiEaEsYJNY28aL53/0=
-4,-5,7rzzUBMQmj4BJagcDi2kxDshmXc=,gEZ62GA4cuc1Xn5K37Mn0ZZGyuM=
-5,-5,7rzzUBMQmj4BJagcDi2kxDshmXc=,1h+O2DZhbMc2vpcP4xrdOGEZQSw=
-5,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,u/GxnUm7kFG58NfjThLWgbyz/20=
-5,-8,rEH5QmgBiqkxvuYViF0eBdbpKTc=,leUKSYP7tgn3WAhP0pK8hbg6ZbM=
-5,-1,8e5u5FiXlv41Nv6ylFAnlubCiHA=,27yhNj8iLbQGzuEjx4z6ghI/KeU=
-5,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,xOj+9luzcupwVzp8Vf4hqMNP1oY=
-5,-4,7rzzUBMQmj4BJagcDi2kxDshmXc=,pzVW+mfeE59h/HV4fulJ0S16ApE=
-5,-7,7rzzUBMQmj4BJagcDi2kxDshmXc=,Iik3xY5PrMPnYcNd+5+lDE8O+a8=
-5,-2,8e5u5FiXlv41Nv6ylFAnlubCiHA=,+L6JSjTDQWcyCiD9GN9S+1K16Uc=
-6,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,ZRfejyu20Rc2PAQC1Q9roMwsWTw=
-6,-5,7rzzUBMQmj4BJagcDi2kxDshmXc=,vGDyXInflLJNPewUPjvXt0AQRfE=
-6,-8,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,ra/tN/SfsWSRLY+8Um0zdm5+Ujc=
-6,-7,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,ERvrizrYX6SrBrpqG4hDOXj1CAI=
-6,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-6,-1,7rzzUBMQmj4BJagcDi2kxDshmXc=,ZRfejyu20Rc2PAQC1Q9roMwsWTw=
-6,-4,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-6,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-7,-7,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
-7,-8,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,ftejHXGztTxCX50ynx9FQUDIgUw=
-7,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
-7,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
