22,-78,aCQgvPc/qi07uCcI9T+dW45pisY=,r9k2GpsFHKczWKToWVuur0cbeF8=
22,-77,aCQgvPc/qi07uCcI9T+dW45pisY=,r9k2GpsFHKczWKToWVuur0cbeF8=
23,-77,aCQgvPc/qi07uCcI9T+dW45pisY=,r9k2GpsFHKczWKToWVuur0cbeF8=
25,-77,ECzrB8ISVZdaok0wv/MAh8ZGu2I=,r9k2GpsFHKczWKToWVuur0cbeF8=
21,-79,ECzrB8ISVZdaok0wv/MAh8ZGu2I=,r9k2GpsFHKczWKToWVuur0cbeF8=
24,-77,ECzrB8ISVZdaok0wv/MAh8ZGu2I=,r9k2GpsFHKczWKToWVuur0cbeF8=
21,-80,a8lzDMrqjjA7ml0UeWzn+cFbfkw=,r9k2GpsFHKczWKToWVuur0cbeF8=
20,-79,a8lzDMrqjjA7ml0UeWzn+cFbfkw=,r9k2GpsFHKczWKToWVuur0cbeF8=
26,-77,a8lzDMrqjjA7ml0UeWzn+cFbfkw=,r9k2GpsFHKczWKToWVuur0cbeF8=
27,-77,a8lzDMrqjjA7ml0UeWzn+cFbfkw=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-65,a8lzDMrqjjA7ml0UeWzn+cFbfkw=,r9k2GpsFHKczWKToWVuur0cbeF8=
31,-65,a8lzDMrqjjA7ml0UeWzn+cFbfkw=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-77,a5xbd6/pxm1IEVOTA6rsnYFjirM=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-65,a5xbd6/pxm1IEVOTA6rsnYFjirM=,r9k2GpsFHKczWKToWVuur0cbeF8=
28,-65,a5xbd6/pxm1IEVOTA6rsnYFjirM=,r9k2GpsFHKczWKToWVuur0cbeF8=
18,-77,a5xbd6/pxm1IEVOTA6rsnYFjirM=,r9k2GpsFHKczWKToWVuur0cbeF8=
17,-80,a5xbd6/pxm1IEVOTA6rsnYFjirM=,r9k2GpsFHKczWKToWVuur0cbeF8=
21,-77,a5xbd6/pxm1IEVOTA6rsnYFjirM=,r9k2GpsFHKczWKToWVuur0cbeF8=
27,-65,a5xbd6/pxm1IEVOTA6rsnYFjirM=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-80,a5xbd6/pxm1IEVOTA6rsnYFjirM=,r9k2GpsFHKczWKToWVuur0cbeF8=
28,-77,a5xbd6/pxm1IEVOTA6rsnYFjirM=,r9k2GpsFHKczWKToWVuur0cbeF8=
21,-78,a5xbd6/pxm1IEVOTA6rsnYFjirM=,r9k2GpsFHKczWKToWVuur0cbeF8=
24,-65,a5xbd6/pxm1IEVOTA6rsnYFjirM=,r9k2GpsFHKczWKToWVuur0cbeF8=
31,-66,a5xbd6/pxm1IEVOTA6rsnYFjirM=,r9k2GpsFHKczWKToWVuur0cbeF8=
20,-77,a5xbd6/pxm1IEVOTA6rsnYFjirM=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-66,a5xbd6/pxm1IEVOTA6rsnYFjirM=,r9k2GpsFHKczWKToWVuur0cbeF8=
26,-65,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-66,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
20,-78,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
25,-65,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
17,-65,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
17,-77,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
28,-66,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
28,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
24,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-77,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-77,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
