-251,16,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-253,31,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-250,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-249,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-252,31,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-251,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-248,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-247,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-253,16,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-246,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-246,31,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-251,18,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-244,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,31,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-243,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-244,31,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-243,31,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-252,18,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-250,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-242,31,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-242,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-241,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-256,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-241,31,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-252,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-255,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-255,16,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-251,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-254,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-253,18,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-250,18,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-252,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-250,16,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
