-193,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-194,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-197,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-198,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-199,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-195,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-200,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-196,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-201,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-202,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-203,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-204,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-205,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-206,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-205,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-207,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-207,-191,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-208,-177,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-193,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-208,-191,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-194,-190,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-195,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-195,-190,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-196,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-198,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-199,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-200,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-197,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
