-75,-80,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-74,-77,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-72,-77,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-73,-77,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-74,-78,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-71,-77,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-75,-78,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-70,-77,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-69,-77,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-77,-80,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-75,-77,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-68,-77,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-67,-77,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-80,-80,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-76,-77,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-66,-77,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-65,-77,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
-77,-77,mbklaL/WkU8aYkgYZzSmFbWw7Hg=,ux9JZnKCmC0Q6dsxsT3SzzTjUP8=
