239,-145,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
237,-158,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
238,-158,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
238,-145,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
239,-158,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
237,-145,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
224,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
227,-160,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
225,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
236,-145,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
226,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
235,-145,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
224,-158,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
227,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
228,-160,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
228,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
229,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
230,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
231,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
232,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
233,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
234,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
235,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
236,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
237,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
238,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
225,-158,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
239,-157,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
225,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
226,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
224,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
226,-158,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
227,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
228,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
229,-160,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
229,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
231,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
230,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
232,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
233,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
234,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
235,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
236,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
237,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
239,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
238,-156,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
224,-160,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
230,-160,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
224,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
225,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
227,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
228,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
227,-158,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
231,-160,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
229,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
230,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
226,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
231,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
232,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
230,-145,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
233,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
234,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
229,-145,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
235,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
236,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
228,-145,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
237,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
239,-159,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
238,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
238,-159,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
239,-155,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
237,-159,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
224,-154,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
225,-154,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
226,-154,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
234,-159,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
227,-154,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
235,-159,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
228,-154,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
229,-154,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
228,-158,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
226,-145,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
232,-160,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
230,-154,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
233,-159,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
231,-154,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
225,-145,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
232,-154,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
227,-145,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
234,-145,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
233,-154,XHKOVVStDmlJvpOEDFhRmtEefAc=,Byq1329kN86YHXS2p6+A54PZndU=
