63,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
61,-62,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
61,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
62,-62,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
62,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
60,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
59,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
58,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
57,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
56,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
51,-64,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
54,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
55,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
51,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
52,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
63,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
