-43,-240,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-42,-237,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-41,-237,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-40,-237,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-43,-238,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-39,-237,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-38,-237,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-45,-240,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-37,-237,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-42,-238,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-36,-237,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-35,-237,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-48,-240,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-44,-237,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-34,-237,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-42,-239,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-45,-237,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-33,-237,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-48,-236,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-43,-239,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-47,-240,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-44,-239,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-46,-237,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-44,-238,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-41,-238,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-42,-240,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-33,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-34,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-47,-236,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-35,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-36,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-46,-236,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-45,-236,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-38,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-39,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-44,-236,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-40,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-41,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-42,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-43,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-37,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-44,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-46,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-45,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-44,-240,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-48,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-47,-237,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-45,-238,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-33,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-35,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-47,-225,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-36,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-37,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-39,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-38,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-40,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
