-75,0,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-74,3,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-74,2,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-75,2,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-75,3,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-76,3,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-75,1,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-77,3,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-76,1,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-78,3,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-79,0,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-76,2,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-65,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-66,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-68,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-67,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-69,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-70,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-73,3,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-72,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-71,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-73,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-75,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-72,3,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-76,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-77,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-74,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-78,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-71,3,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-79,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-79,3,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-70,3,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-69,3,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-80,15,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-68,3,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-77,2,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-65,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-67,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-68,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-66,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-69,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-70,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-71,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-73,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-74,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-75,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-76,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-72,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-77,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-78,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-79,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-80,14,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-65,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-77,1,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-78,2,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-66,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-67,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-69,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-68,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-70,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-71,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-74,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-72,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-73,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-75,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-76,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-77,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-78,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-79,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-80,13,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-78,1,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-65,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-66,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-79,2,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-67,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-68,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-70,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-69,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-71,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-72,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-73,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-74,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-75,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-77,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-76,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-78,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-79,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-79,1,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-80,12,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-80,1,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-78,0,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-65,0,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-80,3,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-66,0,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-80,2,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-65,1,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-65,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-66,1,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-66,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-67,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-68,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-69,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-70,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-71,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-72,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-73,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-74,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-75,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-76,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-77,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-78,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-79,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-67,0,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-66,2,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-80,11,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-67,1,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-65,10,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-66,10,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-67,10,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-68,10,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-69,10,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-70,10,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-71,10,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-72,10,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-73,10,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-74,10,i89KpuA8jUXyWD8Yp+SxZF6RTeI=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
