83,-112,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
95,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
92,-110,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
95,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
93,-110,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
90,-110,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
92,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
89,-110,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
94,-110,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
88,-110,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
84,-112,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
87,-110,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
86,-110,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
93,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
85,-110,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
91,-110,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
94,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
84,-110,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-110,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
94,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
85,-112,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
80,-110,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
82,-110,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
95,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
93,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
82,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
92,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
91,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
80,-108,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
90,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
89,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
91,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
87,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-108,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
86,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
85,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
88,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
84,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
82,-112,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
90,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
94,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
92,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
95,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
91,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
94,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
90,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
88,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
89,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
93,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
86,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
87,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
85,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
84,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
89,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
83,-110,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
80,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-112,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
80,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
95,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
93,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
92,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
94,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
91,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
90,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
88,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
87,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
89,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
86,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
85,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
84,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
93,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
83,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
