-11,32,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-11,34,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-10,35,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-13,32,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-9,35,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-10,34,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-11,35,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-12,35,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-7,35,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-6,35,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-13,35,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-11,33,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-8,35,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-5,35,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-15,32,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-12,33,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-14,35,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,35,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,35,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-12,34,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-16,32,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,35,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-5,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-6,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-7,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-8,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-9,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-10,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-11,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-12,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-13,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-14,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-15,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
