-81,111,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-93,96,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-84,111,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,111,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,98,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-83,98,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-83,111,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-86,111,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-85,111,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-81,98,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-88,111,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-91,111,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-90,111,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-87,111,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-96,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-93,111,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-94,111,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-95,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-95,111,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-81,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-92,111,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-94,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-95,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-83,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-93,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-86,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-85,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-84,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-87,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-96,98,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-88,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-89,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-92,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-90,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-92,96,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-91,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-92,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-93,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-96,111,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-91,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-81,110,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-94,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-90,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-94,96,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,110,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-83,110,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-89,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-84,98,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-85,110,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-88,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-86,110,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-87,110,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-87,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-86,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
