-93,80,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-81,81,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-83,82,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-84,83,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-84,82,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-92,80,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-81,95,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-82,82,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-83,83,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-85,82,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-82,83,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-86,82,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-81,83,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-87,82,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-88,82,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-91,80,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-89,82,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-90,82,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-96,84,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-92,82,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-91,82,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-94,81,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-94,82,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-95,82,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-95,84,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-85,83,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-96,82,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-94,84,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-82,95,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-93,84,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-83,95,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-93,82,0544MY9ldE/FQZrmD3NChfSQnm8=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
