227,-176,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
239,-161,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
237,-161,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
238,-174,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
238,-161,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
237,-174,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
239,-174,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
235,-161,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
234,-161,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
224,-173,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
233,-161,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
225,-173,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
232,-161,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
226,-173,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
231,-161,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
230,-161,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
227,-173,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
229,-161,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
224,-174,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
228,-161,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
227,-161,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
228,-173,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
239,-175,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
236,-161,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
228,-176,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
237,-175,QP2W8wUAUnyzele7VQ/3yNlGKEs=,N5NJNJpqoZ78JBTVWD3u/CIVPg8=
