-75,-48,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-74,-45,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-73,-45,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-72,-45,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-74,-46,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-75,-46,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-71,-45,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-77,-48,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-70,-45,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-75,-45,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-68,-45,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-69,-45,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-67,-45,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-77,-45,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-76,-45,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-75,-47,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-76,-47,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-78,-45,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-76,-46,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-65,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-68,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-67,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-69,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-66,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
