-7,0,TVbcjYh73tapVxpziSiPo1Jwpj0=,uCSz9YfC2dJflkI71MxiwItaqBg=
-3,1,TVbcjYh73tapVxpziSiPo1Jwpj0=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-6,0,TVbcjYh73tapVxpziSiPo1Jwpj0=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-2,2,TVbcjYh73tapVxpziSiPo1Jwpj0=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-2,1,TVbcjYh73tapVxpziSiPo1Jwpj0=,PJCbnQDih9pa/IQo2IKy4ll1+Ys=
-1,4,TVbcjYh73tapVxpziSiPo1Jwpj0=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,3,TVbcjYh73tapVxpziSiPo1Jwpj0=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-2,4,TVbcjYh73tapVxpziSiPo1Jwpj0=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,1,TVbcjYh73tapVxpziSiPo1Jwpj0=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-5,1,TVbcjYh73tapVxpziSiPo1Jwpj0=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-6,1,TVbcjYh73tapVxpziSiPo1Jwpj0=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-7,1,TVbcjYh73tapVxpziSiPo1Jwpj0=,uCSz9YfC2dJflkI71MxiwItaqBg=
-2,5,TVbcjYh73tapVxpziSiPo1Jwpj0=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,5,TVbcjYh73tapVxpziSiPo1Jwpj0=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,3,TVbcjYh73tapVxpziSiPo1Jwpj0=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-8,1,TVbcjYh73tapVxpziSiPo1Jwpj0=,uCSz9YfC2dJflkI71MxiwItaqBg=
-8,0,TVbcjYh73tapVxpziSiPo1Jwpj0=,uCSz9YfC2dJflkI71MxiwItaqBg=
-5,0,TVbcjYh73tapVxpziSiPo1Jwpj0=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-1,1,TVbcjYh73tapVxpziSiPo1Jwpj0=,PJCbnQDih9pa/IQo2IKy4ll1+Ys=
-3,0,TVbcjYh73tapVxpziSiPo1Jwpj0=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-2,0,TVbcjYh73tapVxpziSiPo1Jwpj0=,PJCbnQDih9pa/IQo2IKy4ll1+Ys=
-4,0,TVbcjYh73tapVxpziSiPo1Jwpj0=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-1,2,TVbcjYh73tapVxpziSiPo1Jwpj0=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-1,0,TVbcjYh73tapVxpziSiPo1Jwpj0=,PJCbnQDih9pa/IQo2IKy4ll1+Ys=
