-63,3,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-61,5,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-61,6,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-62,6,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-58,2,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-59,2,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-60,2,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-63,6,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-61,2,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-62,2,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-63,2,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-59,1,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-58,1,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-60,1,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-61,1,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-62,1,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-63,1,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-63,4,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-59,6,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-62,5,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-58,3,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-58,5,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-60,6,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-63,5,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
