-23,-6,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-18,-6,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-19,-6,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-19,-8,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-18,-5,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-18,-4,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-19,-4,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-20,-4,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-18,-7,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-21,-4,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-19,-5,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-20,-5,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-19,-7,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-22,-4,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-21,-8,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-20,-6,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-21,-6,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-20,-8,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-23,-4,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-21,-2,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-18,-8,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-22,-2,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-20,-7,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-23,-2,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-21,-7,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-21,-5,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-22,-5,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-23,-5,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-21,-3,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-22,-3,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-22,-7,2wXkvoqaqZZEVt/QPHnXKCq7ceE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
