-15,-47,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-11,-42,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-13,-42,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-12,-42,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-14,-42,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-15,-42,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-11,-43,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-13,-43,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-10,-43,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-12,-43,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-14,-43,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-15,-43,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-10,-44,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-12,-44,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-11,-44,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-13,-44,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-14,-44,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-15,-44,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-10,-45,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-11,-45,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-12,-45,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-13,-45,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-14,-45,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-15,-45,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-10,-46,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-11,-46,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-12,-46,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-13,-46,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-14,-46,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-15,-46,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-10,-47,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-11,-47,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-12,-47,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-13,-47,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-14,-47,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-12,-34,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-15,-41,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-14,-41,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-13,-41,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-15,-33,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-12,-41,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-11,-41,Dt3ijTx7yF6TN0eqoSjPp7WHvac=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-14,-33,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-13,-33,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-15,-40,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-14,-40,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-13,-40,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-12,-40,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-11,-40,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-15,-39,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-14,-39,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-13,-39,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-12,-39,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-11,-39,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-14,-38,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-15,-38,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-13,-38,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-11,-38,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-12,-38,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-14,-37,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-15,-37,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-15,-36,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-14,-36,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-13,-37,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-13,-36,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-12,-36,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-11,-36,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-10,-36,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-12,-37,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-11,-37,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-10,-37,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-15,-35,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-14,-35,nZXWveziyGjFrymNE8w8L5VwxPg=,iw8m00v1PMe1fG2v+z6EE48XzRg=
