-44,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-45,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-46,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-47,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-42,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-43,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-44,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-45,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-46,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-47,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-42,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-44,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-43,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-45,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-46,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-42,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-43,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-47,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-44,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-45,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-47,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-46,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-42,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-43,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-44,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-45,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-46,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-47,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-43,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-42,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-44,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-45,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-46,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-42,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-47,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-43,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-44,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-45,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-47,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-46,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-42,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-43,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-47,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-46,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-44,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-45,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-43,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-42,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-48,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-48,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-48,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-48,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-48,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-48,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-48,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-38,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-48,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-41,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-37,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-33,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-36,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-34,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-36,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-34,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-37,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-41,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-35,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-33,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-38,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-35,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-39,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-36,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-40,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-34,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-33,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-35,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-39,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-38,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-34,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-39,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-38,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-37,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-35,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-38,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-35,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-33,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-34,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-35,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-36,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-36,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-33,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-34,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-34,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-40,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-33,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-41,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-40,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-33,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-37,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-37,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-39,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-37,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-41,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-38,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-39,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-36,-97,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-35,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-36,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-37,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-40,-103,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-38,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-41,-98,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-41,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-34,-111,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-33,-111,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-35,-111,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
