29,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
26,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
28,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
30,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
25,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
25,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
29,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
27,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
28,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
26,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
31,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
27,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
28,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
26,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
29,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
29,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
25,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
25,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
27,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
27,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
31,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
26,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
31,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
25,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
29,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
28,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
25,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
27,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
26,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
30,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
29,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
25,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
28,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
31,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
30,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
27,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
30,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
28,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
30,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
31,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
29,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
28,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
27,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
26,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
29,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
26,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
31,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
25,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
28,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
30,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
30,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
23,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
19,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
18,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
22,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
16,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
17,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
20,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
23,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
22,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
24,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
24,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
21,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
22,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
21,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
21,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
23,-193,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
20,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
18,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
17,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
19,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
20,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
24,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
16,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
19,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
18,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
19,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
18,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
17,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
17,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
16,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
20,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
24,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
24,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
23,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
16,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
23,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
22,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
21,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
20,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
18,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
22,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
17,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
16,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
23,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
21,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
19,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
22,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
20,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
18,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
17,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
16,-198,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
22,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
21,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
23,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
20,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
19,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
17,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
16,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
24,-200,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
19,-197,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
18,-199,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
23,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
18,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
30,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
17,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
24,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
21,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
24,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
26,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
22,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
20,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
21,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
16,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
31,-194,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
27,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
31,-195,l2WdI+OjrF22kskmBrLTSC7kG3g=,tKorJVOSkP2EybXIT1TUMn8bB3U=
19,-196,l2WdI+OjrF22kskmBrLTSC7kG3g=,PH8EKrUFFrVbrYgsTXoPN0ZOpNE=
1,-215,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
6,-210,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
5,-210,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
4,-210,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
2,-210,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
3,-210,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
1,-210,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
6,-211,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
5,-211,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
3,-211,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
4,-211,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
2,-211,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
1,-211,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
5,-212,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
4,-212,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
6,-212,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
3,-212,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
1,-212,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
6,-213,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
5,-213,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
3,-213,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
2,-212,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
2,-213,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
1,-213,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
4,-213,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
6,-214,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
5,-214,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
4,-214,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
3,-214,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
2,-214,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
1,-214,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
5,-215,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
3,-215,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
6,-215,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
4,-215,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
4,-222,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,q1zNd3XJFfhAhib42H3arb4qhVE=
2,-215,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
6,-216,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
5,-222,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,q1zNd3XJFfhAhib42H3arb4qhVE=
3,-222,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,q1zNd3XJFfhAhib42H3arb4qhVE=
5,-216,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
4,-216,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
2,-221,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,q1zNd3XJFfhAhib42H3arb4qhVE=
3,-216,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
2,-216,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
1,-221,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,q1zNd3XJFfhAhib42H3arb4qhVE=
1,-216,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,Rz5N4+c91qYZbsAw2JnOf+3wRAs=
3,-221,iH8gb3r6FcLHGeBnOw7IW2g0Dcs=,q1zNd3XJFfhAhib42H3arb4qhVE=
