-1,-23,M5+7BKAtiaDrSt96ned/LsOZl1M=,LX+gjoP+E03ZMgM5uOeFRIjCYp0=
-1,-1,M5+7BKAtiaDrSt96ned/LsOZl1M=,372XT1Xu4i1XGrm9tOPY3MXAZV0=
-1,-2,M5+7BKAtiaDrSt96ned/LsOZl1M=,yHH1y3JMJ3f0TNuwUu94CjkB8d4=
-1,-3,M5+7BKAtiaDrSt96ned/LsOZl1M=,1PmrzZ8bdpFhd7LBUpk6da7OOB0=
-1,-4,M5+7BKAtiaDrSt96ned/LsOZl1M=,1PmrzZ8bdpFhd7LBUpk6da7OOB0=
-1,-5,M5+7BKAtiaDrSt96ned/LsOZl1M=,yHH1y3JMJ3f0TNuwUu94CjkB8d4=
-1,-15,M5+7BKAtiaDrSt96ned/LsOZl1M=,LX+gjoP+E03ZMgM5uOeFRIjCYp0=
-1,-16,M5+7BKAtiaDrSt96ned/LsOZl1M=,LX+gjoP+E03ZMgM5uOeFRIjCYp0=
-1,-6,M5+7BKAtiaDrSt96ned/LsOZl1M=,LX+gjoP+E03ZMgM5uOeFRIjCYp0=
-1,-8,M5+7BKAtiaDrSt96ned/LsOZl1M=,gnba3f8fMAhMbf6FrSaN91B4lOs=
-2,-2,M5+7BKAtiaDrSt96ned/LsOZl1M=,dtZwD6VIjKB/uGGZzcbHLF8KH7c=
-2,-1,M5+7BKAtiaDrSt96ned/LsOZl1M=,dtZwD6VIjKB/uGGZzcbHLF8KH7c=
-2,-3,M5+7BKAtiaDrSt96ned/LsOZl1M=,3e+1zcnRLczS+BsisuS2cTww3M0=
-2,-6,M5+7BKAtiaDrSt96ned/LsOZl1M=,3e+1zcnRLczS+BsisuS2cTww3M0=
-2,-8,M5+7BKAtiaDrSt96ned/LsOZl1M=,dtZwD6VIjKB/uGGZzcbHLF8KH7c=
-2,-4,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,gnba3f8fMAhMbf6FrSaN91B4lOs=
-2,-5,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,E9O0wPbXaHYoJF3MXoIfxyHrMOo=
-2,-7,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,E9O0wPbXaHYoJF3MXoIfxyHrMOo=
-3,-3,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,E9O0wPbXaHYoJF3MXoIfxyHrMOo=
-3,-4,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,gnba3f8fMAhMbf6FrSaN91B4lOs=
-3,-1,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,3e+1zcnRLczS+BsisuS2cTww3M0=
-3,-2,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,dtZwD6VIjKB/uGGZzcbHLF8KH7c=
-3,-7,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,+gO7P+Z7tp0k4A69F3KyXDUaujs=
-3,-5,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,E9O0wPbXaHYoJF3MXoIfxyHrMOo=
-3,-6,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,4/CO3+LyzLQ2XffzD01CNk3DZhE=
