0,0,OfsHI3E62eDzr4VKtH+QTjjHanc=,tvXBW6PKBq9xzIfdgCqR231/o44=
0,1,OfsHI3E62eDzr4VKtH+QTjjHanc=,ZfI7ht9atj+2XpmZuiCRdq/zics=
0,2,OfsHI3E62eDzr4VKtH+QTjjHanc=,x4kjYmLwrFZ1owi1LmsYDi5jfaI=
14,9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,VJuADqFgXlQc33E4PLvaSaCHaRY=
28,9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,bqUYK8Rs8mS1wJ/yWd4bgJAvSTQ=
15,9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
29,9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
1,1,OfsHI3E62eDzr4VKtH+QTjjHanc=,WcGU8okmt2obU1MRDsOa1JFUQw8=
1,0,OfsHI3E62eDzr4VKtH+QTjjHanc=,Nqv04rIDv30QBp4+smWgEZrrMdU=
1,2,OfsHI3E62eDzr4VKtH+QTjjHanc=,WcGU8okmt2obU1MRDsOa1JFUQw8=
2,2,OfsHI3E62eDzr4VKtH+QTjjHanc=,Nqv04rIDv30QBp4+smWgEZrrMdU=
2,0,OfsHI3E62eDzr4VKtH+QTjjHanc=,Nqv04rIDv30QBp4+smWgEZrrMdU=
16,9,OfsHI3E62eDzr4VKtH+QTjjHanc=,nAKT++amH0X2Kz/QMnyQ5eQlaFA=
2,1,OfsHI3E62eDzr4VKtH+QTjjHanc=,N+OUzqc9D533cx14ixpZwXcQStw=
3,3,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
3,2,OfsHI3E62eDzr4VKtH+QTjjHanc=,WcGU8okmt2obU1MRDsOa1JFUQw8=
3,0,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
3,4,OfsHI3E62eDzr4VKtH+QTjjHanc=,Nqv04rIDv30QBp4+smWgEZrrMdU=
17,9,OfsHI3E62eDzr4VKtH+QTjjHanc=,Ts34S1sHf9ET4+6Vb6lCVeGrceg=
4,4,OfsHI3E62eDzr4VKtH+QTjjHanc=,Nqv04rIDv30QBp4+smWgEZrrMdU=
4,5,OfsHI3E62eDzr4VKtH+QTjjHanc=,WcGU8okmt2obU1MRDsOa1JFUQw8=
4,2,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
4,3,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
18,9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
5,5,OfsHI3E62eDzr4VKtH+QTjjHanc=,Nqv04rIDv30QBp4+smWgEZrrMdU=
5,4,OfsHI3E62eDzr4VKtH+QTjjHanc=,WcGU8okmt2obU1MRDsOa1JFUQw8=
5,6,OfsHI3E62eDzr4VKtH+QTjjHanc=,WcGU8okmt2obU1MRDsOa1JFUQw8=
5,3,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
5,8,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
19,9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
5,7,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
6,7,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
20,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
6,8,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
7,8,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
21,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
7,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
8,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
8,10,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
22,10,otiwbGFXXKB5gIDDTXtBMSIZY4E=,IBu3LsBbNaGrB9x5r62Do+fJkVo=
22,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
9,9,otiwbGFXXKB5gIDDTXtBMSIZY4E=,FErKoic8QKf15jx5sds7f6z3iH0=
23,10,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
23,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
10,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
24,9,otiwbGFXXKB5gIDDTXtBMSIZY4E=,ErTp1z+wiCfHC/SPrZgXKuklIM0=
11,9,otiwbGFXXKB5gIDDTXtBMSIZY4E=,ErTp1z+wiCfHC/SPrZgXKuklIM0=
25,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
25,10,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
12,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
12,10,otiwbGFXXKB5gIDDTXtBMSIZY4E=,/IGCVHPEK7awPZZ6HGATmHqCDMI=
26,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
13,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
27,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
7,0,OfsHI3E62eDzr4VKtH+QTjjHanc=,BgiLYXtowPj2JIQZSD4jHvMFKXk=
7,1,OfsHI3E62eDzr4VKtH+QTjjHanc=,FErKoic8QKf15jx5sds7f6z3iH0=
8,0,OfsHI3E62eDzr4VKtH+QTjjHanc=,FErKoic8QKf15jx5sds7f6z3iH0=
8,1,OfsHI3E62eDzr4VKtH+QTjjHanc=,FErKoic8QKf15jx5sds7f6z3iH0=
