3,-17,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,/ZdsSa/QitLWPq/DMnGiXMaOVS8=
3,-18,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,s7FTlQf8sAC56qHyN4tJmG1+loY=
3,-19,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,s7FTlQf8sAC56qHyN4tJmG1+loY=
2,-14,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,s7FTlQf8sAC56qHyN4tJmG1+loY=
2,-13,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,zjih+CjWcC4dLrK++64tm0KT3Gs=
2,-16,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,s7FTlQf8sAC56qHyN4tJmG1+loY=
2,-15,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,zjih+CjWcC4dLrK++64tm0KT3Gs=
2,-10,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,s7FTlQf8sAC56qHyN4tJmG1+loY=
2,-9,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,zjih+CjWcC4dLrK++64tm0KT3Gs=
2,-12,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,s7FTlQf8sAC56qHyN4tJmG1+loY=
2,-11,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,s7FTlQf8sAC56qHyN4tJmG1+loY=
2,-23,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,oVb67yUHsLEwEVTOZRZhpDYP9Fw=
2,-22,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,ToSRqUMdFomaFTklza2CJgMRMGQ=
2,-21,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,Kf8ZGSs1csn2fEYHAIuZXePHcT4=
2,-8,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,Kf8ZGSs1csn2fEYHAIuZXePHcT4=
2,-7,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,Kf8ZGSs1csn2fEYHAIuZXePHcT4=
2,-17,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,Kf8ZGSs1csn2fEYHAIuZXePHcT4=
2,-1,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,/ZDUOqacCL+j+rfkIwhZm701YTY=
2,-20,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,Kf8ZGSs1csn2fEYHAIuZXePHcT4=
2,-19,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,/ZDUOqacCL+j+rfkIwhZm701YTY=
1,-15,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,/ZDUOqacCL+j+rfkIwhZm701YTY=
1,-16,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,vCB2aSuWgCLw46gWSUxwuq93PHU=
1,-13,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,Kf8ZGSs1csn2fEYHAIuZXePHcT4=
1,-7,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,uskhnXwpX8VdiTi/zUcdtDvqIv8=
1,-23,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,vCB2aSuWgCLw46gWSUxwuq93PHU=
1,-1,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,uskhnXwpX8VdiTi/zUcdtDvqIv8=
1,-5,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,Kf8ZGSs1csn2fEYHAIuZXePHcT4=
1,-6,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,Kf8ZGSs1csn2fEYHAIuZXePHcT4=
1,-3,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,Kf8ZGSs1csn2fEYHAIuZXePHcT4=
1,-4,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,Kf8ZGSs1csn2fEYHAIuZXePHcT4=
0,-16,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,xaGuJbiRvJ5cm0EewSdFOdr+mCs=
0,-15,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,QR/tT6TdaUP7iC4tuwHi4Dw0kwI=
0,-14,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,QR/tT6TdaUP7iC4tuwHi4Dw0kwI=
0,-13,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,lgYnDhaYWuID8bhPRtEklT/+YGo=
0,-23,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,mNvTNgl3Zi4TRT2qOPT+yUgbrXg=
0,-7,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,/ZDUOqacCL+j+rfkIwhZm701YTY=
0,-6,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,/ZDUOqacCL+j+rfkIwhZm701YTY=
0,-5,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,QR/tT6TdaUP7iC4tuwHi4Dw0kwI=
0,-4,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,sQubz2PMeX+n58rCF4bxsKUaQBY=
0,-3,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,QR/tT6TdaUP7iC4tuwHi4Dw0kwI=
0,-2,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,Kf8ZGSs1csn2fEYHAIuZXePHcT4=
0,-1,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,88klLnvPdqnrcOjZcFXdxRuwBFk=
