-38,-38,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-35,-39,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-36,-39,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-39,-38,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-35,-34,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-36,-34,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-37,-34,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-35,-35,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-36,-35,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-37,-36,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-37,-37,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-35,-33,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-36,-33,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-38,-37,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-38,-34,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-39,-34,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-39,-37,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-37,-39,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-34,-35,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-37,-33,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-38,-33,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-37,-35,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-38,-35,Z/LMJ9906N+8OgbsTJsgBd3LnW4=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-39,-35,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-39,-33,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-38,-36,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-39,-36,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-34,-36,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-35,-36,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-36,-36,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-34,-38,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-34,-33,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-35,-38,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-34,-37,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-34,-39,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-36,-38,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-38,-39,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-39,-39,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-34,-34,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-37,-38,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-35,-37,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-36,-37,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-36,-40,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-35,-40,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-40,-47,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-34,-40,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-39,-47,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-38,-47,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-37,-47,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-36,-47,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-35,-47,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-34,-47,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-33,-47,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-40,-46,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-39,-46,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-38,-46,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-37,-46,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-36,-46,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-35,-46,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-34,-46,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-33,-46,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-40,-45,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-39,-45,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-38,-40,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-37,-45,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-35,-45,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-34,-45,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-33,-45,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-40,-44,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-34,-44,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-33,-44,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
