-35,80,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-40,83,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-38,85,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-39,82,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-36,83,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-35,83,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-40,82,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-37,83,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-37,85,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-36,80,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-37,81,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-38,81,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-39,85,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-39,81,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-33,87,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-34,87,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-40,85,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-33,84,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-35,87,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-36,85,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-36,87,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-40,81,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-33,82,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-37,87,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-33,80,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-38,87,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-33,81,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-37,80,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-35,82,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-34,84,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-34,82,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-35,81,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-35,85,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-39,87,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-39,83,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-40,87,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-38,83,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-40,80,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-34,80,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-38,84,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-36,82,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-39,84,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-40,84,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-37,84,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-34,81,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-37,82,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-36,81,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-38,80,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
