20,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
21,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
19,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
18,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
19,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
20,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
18,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
17,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
22,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
21,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
17,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
19,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
18,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
17,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
22,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
20,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
21,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
19,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
20,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
17,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
18,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
22,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
21,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
20,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
18,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
17,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
20,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
19,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
22,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
21,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
19,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
18,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
17,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
21,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
22,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
25,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
24,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
26,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
27,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
28,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
29,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
30,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
25,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
24,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
23,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
26,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
27,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
28,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
29,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
30,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
24,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
25,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
26,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
