-4,0,ZXDzYrvy0no/17W+NaNkTDQlCMk=,8lFKzrQPzHlocHBEqPr5ns+8NJ4=
-3,0,ihFqJkToxGEi4l4TnKKMuoQXSo4=,gdOA9VzYoRIC0Z62jkReSvLijtU=
-2,2,ihFqJkToxGEi4l4TnKKMuoQXSo4=,gdOA9VzYoRIC0Z62jkReSvLijtU=
-2,0,ihFqJkToxGEi4l4TnKKMuoQXSo4=,gdOA9VzYoRIC0Z62jkReSvLijtU=
-2,1,ihFqJkToxGEi4l4TnKKMuoQXSo4=,gdOA9VzYoRIC0Z62jkReSvLijtU=
-1,2,ihFqJkToxGEi4l4TnKKMuoQXSo4=,gdOA9VzYoRIC0Z62jkReSvLijtU=
-1,1,ihFqJkToxGEi4l4TnKKMuoQXSo4=,gdOA9VzYoRIC0Z62jkReSvLijtU=
-1,0,ihFqJkToxGEi4l4TnKKMuoQXSo4=,gdOA9VzYoRIC0Z62jkReSvLijtU=
-9,1,ihFqJkToxGEi4l4TnKKMuoQXSo4=,aexEZw+P1gQ+qxglsGsejs+MB5s=
-9,0,ihFqJkToxGEi4l4TnKKMuoQXSo4=,aexEZw+P1gQ+qxglsGsejs+MB5s=
-8,0,ihFqJkToxGEi4l4TnKKMuoQXSo4=,pB37/YQ5Khi+wFyRoZtG7nxke5M=
-8,1,ihFqJkToxGEi4l4TnKKMuoQXSo4=,pB37/YQ5Khi+wFyRoZtG7nxke5M=
-8,2,ihFqJkToxGEi4l4TnKKMuoQXSo4=,pB37/YQ5Khi+wFyRoZtG7nxke5M=
-7,1,ihFqJkToxGEi4l4TnKKMuoQXSo4=,pB37/YQ5Khi+wFyRoZtG7nxke5M=
-7,0,ihFqJkToxGEi4l4TnKKMuoQXSo4=,pB37/YQ5Khi+wFyRoZtG7nxke5M=
-7,2,ihFqJkToxGEi4l4TnKKMuoQXSo4=,pB37/YQ5Khi+wFyRoZtG7nxke5M=
-6,0,ihFqJkToxGEi4l4TnKKMuoQXSo4=,pB37/YQ5Khi+wFyRoZtG7nxke5M=
-5,0,ihFqJkToxGEi4l4TnKKMuoQXSo4=,tw9L72lzrRi3ihMQ/8XU77wtciY=
