-1,-1,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-1,-2,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-1,-3,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-1,-4,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-1,-5,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-1,-6,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-1,-7,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-1,-8,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-1,-9,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-1,-10,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-2,-2,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-2,-1,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-2,-4,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-2,-6,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-2,-5,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-2,-10,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-3,-1,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-4,-1,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-5,-1,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-7,-1,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
