5,-27,kc+cbjlX7WUPNV6/Nj3qEylNy98=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-28,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-25,ydJxA3ohtKSJQVQLacfiLn9meJs=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-26,ydJxA3ohtKSJQVQLacfiLn9meJs=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-31,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-32,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-29,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-30,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-19,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-20,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-17,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-18,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-23,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-24,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-21,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-22,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-25,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-30,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-17,ydJxA3ohtKSJQVQLacfiLn9meJs=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-16,ydJxA3ohtKSJQVQLacfiLn9meJs=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-15,ydJxA3ohtKSJQVQLacfiLn9meJs=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-14,ydJxA3ohtKSJQVQLacfiLn9meJs=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-13,ydJxA3ohtKSJQVQLacfiLn9meJs=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-1,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
3,-30,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
3,-31,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
3,-25,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
3,-13,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
3,-14,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
3,-1,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
3,-2,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-32,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-31,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-25,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-14,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-13,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-10,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-9,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-12,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-11,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-6,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-5,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-8,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-7,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-2,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
2,-1,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
1,-32,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
1,-29,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-30,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-27,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-28,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-25,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-26,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-14,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-11,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-9,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
