-1,-1,mhLu5pgt3ak0LoOdSDorIBJy7Bs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
-1,-2,mhLu5pgt3ak0LoOdSDorIBJy7Bs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-3,mhLu5pgt3ak0LoOdSDorIBJy7Bs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-4,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-5,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-6,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-7,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-8,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-9,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-10,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-30,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-31,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-2,-2,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
-2,-1,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-2,-3,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-2,-10,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-2,-11,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-2,-16,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-2,-15,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-3,-3,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-3,-4,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-3,-1,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-3,-2,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
