-5,0,ydJxA3ohtKSJQVQLacfiLn9meJs=,V+4LnosCf8LpMg2As/7ZnDg87tg=
-4,0,ydJxA3ohtKSJQVQLacfiLn9meJs=,V+4LnosCf8LpMg2As/7ZnDg87tg=
-2,0,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
-2,1,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
-1,2,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
-1,1,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
-1,0,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
-7,6,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
-6,6,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
-6,5,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
-5,4,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
-4,3,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
-3,3,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
-3,2,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
