117,36,Cxqy/YPpBQHs4waV/muo063yCiI=,zoKdX/8ydlagktSa56oXZ5LxdZg=
116,36,Cxqy/YPpBQHs4waV/muo063yCiI=,zoKdX/8ydlagktSa56oXZ5LxdZg=
113,39,Cxqy/YPpBQHs4waV/muo063yCiI=,yLhfu/X8eep3RuSjqFqwmhuWhfU=
114,39,Cxqy/YPpBQHs4waV/muo063yCiI=,Q0rX0hLhWQCIYFdSSemUWK783yE=
113,38,Cxqy/YPpBQHs4waV/muo063yCiI=,yLhfu/X8eep3RuSjqFqwmhuWhfU=
114,38,Cxqy/YPpBQHs4waV/muo063yCiI=,Q0rX0hLhWQCIYFdSSemUWK783yE=
117,37,Cxqy/YPpBQHs4waV/muo063yCiI=,zoKdX/8ydlagktSa56oXZ5LxdZg=
115,38,Cxqy/YPpBQHs4waV/muo063yCiI=,Q0rX0hLhWQCIYFdSSemUWK783yE=
116,39,Cxqy/YPpBQHs4waV/muo063yCiI=,sTYGSS5/rawg9dcbf8GILBML0Q8=
115,39,Cxqy/YPpBQHs4waV/muo063yCiI=,Q0rX0hLhWQCIYFdSSemUWK783yE=
117,38,Cxqy/YPpBQHs4waV/muo063yCiI=,sTYGSS5/rawg9dcbf8GILBML0Q8=
112,39,Cxqy/YPpBQHs4waV/muo063yCiI=,yLhfu/X8eep3RuSjqFqwmhuWhfU=
117,39,Cxqy/YPpBQHs4waV/muo063yCiI=,sTYGSS5/rawg9dcbf8GILBML0Q8=
112,38,Cxqy/YPpBQHs4waV/muo063yCiI=,yLhfu/X8eep3RuSjqFqwmhuWhfU=
116,38,Cxqy/YPpBQHs4waV/muo063yCiI=,sTYGSS5/rawg9dcbf8GILBML0Q8=
116,37,Cxqy/YPpBQHs4waV/muo063yCiI=,zoKdX/8ydlagktSa56oXZ5LxdZg=
100,39,1eZc0CX1kLrNrG4zja77Bocl2+c=,GpUo6+dZXp4Eivw+tasRNlCRaEQ=
99,39,1eZc0CX1kLrNrG4zja77Bocl2+c=,yjbvVw0ci2vuLIWszs9i6t/DAGc=
102,38,1eZc0CX1kLrNrG4zja77Bocl2+c=,1pZ4wjVxxhzmng1tSI2SoBT9pa0=
101,38,1eZc0CX1kLrNrG4zja77Bocl2+c=,GpUo6+dZXp4Eivw+tasRNlCRaEQ=
98,38,1eZc0CX1kLrNrG4zja77Bocl2+c=,yjbvVw0ci2vuLIWszs9i6t/DAGc=
97,38,1eZc0CX1kLrNrG4zja77Bocl2+c=,o49hEXdgp+Lih5mlsYujfUvB4NY=
104,39,1eZc0CX1kLrNrG4zja77Bocl2+c=,6IO4ATs8w8W/Ng3IvNUi+W5kAHE=
101,39,1eZc0CX1kLrNrG4zja77Bocl2+c=,GpUo6+dZXp4Eivw+tasRNlCRaEQ=
98,39,1eZc0CX1kLrNrG4zja77Bocl2+c=,yjbvVw0ci2vuLIWszs9i6t/DAGc=
99,38,1eZc0CX1kLrNrG4zja77Bocl2+c=,yjbvVw0ci2vuLIWszs9i6t/DAGc=
103,41,1eZc0CX1kLrNrG4zja77Bocl2+c=,mF9TBMM9mcy246wlwsfCiiSKL8M=
97,39,1eZc0CX1kLrNrG4zja77Bocl2+c=,o49hEXdgp+Lih5mlsYujfUvB4NY=
104,38,1eZc0CX1kLrNrG4zja77Bocl2+c=,6IO4ATs8w8W/Ng3IvNUi+W5kAHE=
103,38,1eZc0CX1kLrNrG4zja77Bocl2+c=,1pZ4wjVxxhzmng1tSI2SoBT9pa0=
100,38,1eZc0CX1kLrNrG4zja77Bocl2+c=,GpUo6+dZXp4Eivw+tasRNlCRaEQ=
96,38,1eZc0CX1kLrNrG4zja77Bocl2+c=,o49hEXdgp+Lih5mlsYujfUvB4NY=
96,39,1eZc0CX1kLrNrG4zja77Bocl2+c=,o49hEXdgp+Lih5mlsYujfUvB4NY=
102,41,1eZc0CX1kLrNrG4zja77Bocl2+c=,mF9TBMM9mcy246wlwsfCiiSKL8M=
103,40,1eZc0CX1kLrNrG4zja77Bocl2+c=,mF9TBMM9mcy246wlwsfCiiSKL8M=
110,38,1eZc0CX1kLrNrG4zja77Bocl2+c=,dLvRUUYoJph5PwJyU/hhu6eKPMA=
110,39,1eZc0CX1kLrNrG4zja77Bocl2+c=,dLvRUUYoJph5PwJyU/hhu6eKPMA=
103,39,1eZc0CX1kLrNrG4zja77Bocl2+c=,1pZ4wjVxxhzmng1tSI2SoBT9pa0=
111,38,1eZc0CX1kLrNrG4zja77Bocl2+c=,dLvRUUYoJph5PwJyU/hhu6eKPMA=
105,39,1eZc0CX1kLrNrG4zja77Bocl2+c=,6IO4ATs8w8W/Ng3IvNUi+W5kAHE=
111,39,1eZc0CX1kLrNrG4zja77Bocl2+c=,dLvRUUYoJph5PwJyU/hhu6eKPMA=
102,40,1eZc0CX1kLrNrG4zja77Bocl2+c=,mF9TBMM9mcy246wlwsfCiiSKL8M=
106,39,1eZc0CX1kLrNrG4zja77Bocl2+c=,7wqi9Wh3FJ5I1GKyG5MxbOSegmE=
106,38,1eZc0CX1kLrNrG4zja77Bocl2+c=,7wqi9Wh3FJ5I1GKyG5MxbOSegmE=
107,38,1eZc0CX1kLrNrG4zja77Bocl2+c=,7wqi9Wh3FJ5I1GKyG5MxbOSegmE=
105,38,1eZc0CX1kLrNrG4zja77Bocl2+c=,6IO4ATs8w8W/Ng3IvNUi+W5kAHE=
102,39,1eZc0CX1kLrNrG4zja77Bocl2+c=,1pZ4wjVxxhzmng1tSI2SoBT9pa0=
107,39,1eZc0CX1kLrNrG4zja77Bocl2+c=,7wqi9Wh3FJ5I1GKyG5MxbOSegmE=
