-3,3,02Og80IlALDH2nPph5qqrwEBKqc=,pvqlmdCMqRN2BcFBK/awyEFWros=
-2,4,1eZc0CX1kLrNrG4zja77Bocl2+c=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,3,1eZc0CX1kLrNrG4zja77Bocl2+c=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-1,3,1eZc0CX1kLrNrG4zja77Bocl2+c=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-1,2,1eZc0CX1kLrNrG4zja77Bocl2+c=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-3,1,1eZc0CX1kLrNrG4zja77Bocl2+c=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-3,2,02Og80IlALDH2nPph5qqrwEBKqc=,pvqlmdCMqRN2BcFBK/awyEFWros=
-2,2,1eZc0CX1kLrNrG4zja77Bocl2+c=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-1,1,02Og80IlALDH2nPph5qqrwEBKqc=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-2,1,02Og80IlALDH2nPph5qqrwEBKqc=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-1,4,1eZc0CX1kLrNrG4zja77Bocl2+c=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,0,1eZc0CX1kLrNrG4zja77Bocl2+c=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-2,0,02Og80IlALDH2nPph5qqrwEBKqc=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-4,0,1eZc0CX1kLrNrG4zja77Bocl2+c=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-1,5,1eZc0CX1kLrNrG4zja77Bocl2+c=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-10,1,1eZc0CX1kLrNrG4zja77Bocl2+c=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-9,1,1eZc0CX1kLrNrG4zja77Bocl2+c=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-8,1,1eZc0CX1kLrNrG4zja77Bocl2+c=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-4,1,1eZc0CX1kLrNrG4zja77Bocl2+c=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-2,5,1eZc0CX1kLrNrG4zja77Bocl2+c=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-7,1,1eZc0CX1kLrNrG4zja77Bocl2+c=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-4,3,02Og80IlALDH2nPph5qqrwEBKqc=,pvqlmdCMqRN2BcFBK/awyEFWros=
-4,2,02Og80IlALDH2nPph5qqrwEBKqc=,pvqlmdCMqRN2BcFBK/awyEFWros=
-10,0,1eZc0CX1kLrNrG4zja77Bocl2+c=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-7,0,1eZc0CX1kLrNrG4zja77Bocl2+c=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-9,0,1eZc0CX1kLrNrG4zja77Bocl2+c=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-1,0,02Og80IlALDH2nPph5qqrwEBKqc=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-8,0,1eZc0CX1kLrNrG4zja77Bocl2+c=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-6,4,02Og80IlALDH2nPph5qqrwEBKqc=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-8,6,02Og80IlALDH2nPph5qqrwEBKqc=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-8,7,02Og80IlALDH2nPph5qqrwEBKqc=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-9,8,02Og80IlALDH2nPph5qqrwEBKqc=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-5,4,02Og80IlALDH2nPph5qqrwEBKqc=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-5,6,02Og80IlALDH2nPph5qqrwEBKqc=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-5,7,02Og80IlALDH2nPph5qqrwEBKqc=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-6,6,02Og80IlALDH2nPph5qqrwEBKqc=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-5,5,02Og80IlALDH2nPph5qqrwEBKqc=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-7,6,02Og80IlALDH2nPph5qqrwEBKqc=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-6,5,02Og80IlALDH2nPph5qqrwEBKqc=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-7,7,02Og80IlALDH2nPph5qqrwEBKqc=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-9,9,02Og80IlALDH2nPph5qqrwEBKqc=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-10,8,02Og80IlALDH2nPph5qqrwEBKqc=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-6,7,02Og80IlALDH2nPph5qqrwEBKqc=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-11,13,02Og80IlALDH2nPph5qqrwEBKqc=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-11,12,02Og80IlALDH2nPph5qqrwEBKqc=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-12,10,02Og80IlALDH2nPph5qqrwEBKqc=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-12,11,02Og80IlALDH2nPph5qqrwEBKqc=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-11,10,02Og80IlALDH2nPph5qqrwEBKqc=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-14,12,02Og80IlALDH2nPph5qqrwEBKqc=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-11,11,02Og80IlALDH2nPph5qqrwEBKqc=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-10,9,02Og80IlALDH2nPph5qqrwEBKqc=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-12,12,02Og80IlALDH2nPph5qqrwEBKqc=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-13,12,02Og80IlALDH2nPph5qqrwEBKqc=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-13,13,02Og80IlALDH2nPph5qqrwEBKqc=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-12,13,02Og80IlALDH2nPph5qqrwEBKqc=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-14,13,02Og80IlALDH2nPph5qqrwEBKqc=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
