-28,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-27,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-26,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-29,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-30,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-27,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-31,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-32,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-28,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-29,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-25,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-30,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-25,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-31,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-18,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-17,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-32,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-24,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-23,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-22,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-20,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-19,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-18,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-17,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-21,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-25,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-19,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-26,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-27,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-29,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-28,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-30,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-25,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-31,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-32,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-26,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-27,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-31,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-32,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-28,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-26,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-20,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-32,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-32,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-29,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-31,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-25,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-27,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-30,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-26,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-30,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-28,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-29,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-30,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-29,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-32,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-28,7,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-21,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-31,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-31,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-28,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-32,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-31,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-26,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-27,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-24,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-22,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-25,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-23,6,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-18,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-25,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-17,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-19,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-21,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-20,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-22,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-24,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-23,5,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-18,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-17,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-19,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
