39,-13,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-16,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
38,-13,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
38,-14,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-14,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
35,-16,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-13,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
36,-13,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
35,-13,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
36,-15,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-15,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
34,-13,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
33,-16,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
47,-1,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
46,-1,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
36,-14,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
45,-1,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
44,-1,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
43,-1,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
42,-1,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
41,-1,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
40,-1,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
38,-1,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
39,-1,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-1,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
36,-16,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
32,-16,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
33,-13,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
47,-2,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
46,-2,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
35,-14,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
44,-2,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
45,-2,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
