19,-13,qZ/GnulmAIajfCNQSSWw+umypLk=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-15,qZ/GnulmAIajfCNQSSWw+umypLk=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-13,qZ/GnulmAIajfCNQSSWw+umypLk=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-13,qZ/GnulmAIajfCNQSSWw+umypLk=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-13,qZ/GnulmAIajfCNQSSWw+umypLk=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-15,qZ/GnulmAIajfCNQSSWw+umypLk=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-13,qZ/GnulmAIajfCNQSSWw+umypLk=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-14,qZ/GnulmAIajfCNQSSWw+umypLk=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-16,qZ/GnulmAIajfCNQSSWw+umypLk=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-16,qZ/GnulmAIajfCNQSSWw+umypLk=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-14,qZ/GnulmAIajfCNQSSWw+umypLk=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-14,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-16,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-1,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-13,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-13,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-13,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-13,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-13,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-13,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-13,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-13,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-13,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-15,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-14,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-1,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-16,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-1,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-1,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-1,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-1,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-1,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-13,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-16,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-14,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-1,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-1,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-15,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
