-11,-144,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-13,-144,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-16,-144,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-12,-141,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-13,-141,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-11,-143,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-12,-143,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-14,-141,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-15,-144,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-12,-142,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-4,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-6,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-5,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-12,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-13,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-10,-141,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-14,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-15,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-15,-141,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-16,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-12,-144,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-13,-142,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
