-57,3,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,3,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-59,3,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,2,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-59,2,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-60,3,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-50,15,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-51,15,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-61,3,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-49,15,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-59,1,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,15,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-60,2,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,15,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-62,3,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,15,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-54,15,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-60,1,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-57,15,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-61,1,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,15,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-59,15,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-60,15,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-61,2,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-52,15,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-62,15,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-61,15,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-63,3,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-63,15,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-50,14,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-51,14,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-49,14,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-52,14,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,14,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-54,14,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,14,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,14,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-57,14,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,14,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-59,14,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-60,14,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-61,14,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-62,14,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-63,14,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-62,2,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-49,13,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-50,13,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-51,13,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,13,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-52,13,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-54,13,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,13,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,13,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-57,13,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,13,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-59,13,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-60,13,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-62,13,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-61,13,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-62,1,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-63,2,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-63,13,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-50,12,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-51,12,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-52,12,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,12,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-49,12,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-54,12,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,12,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,12,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-57,12,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,12,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-59,12,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-60,12,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-61,12,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-63,12,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-62,12,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-49,11,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-51,11,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-52,11,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,11,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-50,11,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,11,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-54,11,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-49,1,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,11,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-57,11,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,11,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-50,1,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-59,11,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-60,11,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-61,11,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-62,11,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-51,1,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
