-35,1,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-35,2,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-34,2,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-36,1,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-34,1,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-36,2,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-33,1,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-33,2,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-36,0,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-35,0,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-34,0,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-34,5,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
-33,0,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-36,3,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-34,4,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
-35,3,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-36,6,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
-36,7,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
-35,7,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
-35,6,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
-36,4,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
-34,7,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
-36,5,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
-35,5,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
-35,4,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
-34,3,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-34,6,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
-33,6,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
-33,7,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
-33,4,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
-33,3,bTONeXCHgmD+3yZY7QbIU1i7jGc=,jOgVSWtreE2aFBF17K14iDdshOM=
-33,5,bTONeXCHgmD+3yZY7QbIU1i7jGc=,KOOyANUVMYfzyYEiMv4GYO4ZJPQ=
