-4,-7,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
-2,-6,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
-4,-6,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
-3,-6,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
-2,-7,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
-3,-7,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
-11,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-10,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-11,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-10,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-11,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-10,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-1,-7,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
-1,-6,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
-11,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-12,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-10,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-12,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-2,-8,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
-3,-8,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
-4,-8,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
