1,-39,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
2,-38,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
1,-38,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
2,-39,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
3,-39,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
3,-38,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
9,-34,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
9,-35,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
10,-35,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
10,-34,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
10,-33,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
9,-33,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
8,-35,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
5,-36,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
6,-36,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
5,-34,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
