-73,-13,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-74,-13,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-75,-16,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-74,-14,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-75,-14,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-75,-13,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-76,-13,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-77,-16,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-77,-13,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-76,-15,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-75,-15,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-79,-16,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-76,-14,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-78,-13,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-76,-16,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-79,-13,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-77,-14,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-70,-2,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-71,-2,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-72,-2,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-73,-2,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-74,-2,9WMWZQ2DWvYp1laR3M1HLF2e4tg=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
