45,-142,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-129,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
35,-144,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
46,-129,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
46,-142,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-142,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
44,-129,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
43,-129,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
42,-129,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
40,-129,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
41,-129,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
39,-129,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
45,-129,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
38,-129,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
36,-129,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
35,-129,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
37,-129,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
46,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
45,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
43,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
44,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
33,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
42,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
41,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
40,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
38,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
37,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
39,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
35,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
36,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
34,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-130,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
46,-130,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
34,-144,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
45,-130,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
44,-130,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
43,-130,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
42,-130,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
44,-142,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
41,-130,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
40,-130,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
39,-130,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
38,-130,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
37,-130,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
35,-130,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
36,-130,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
32,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
33,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
34,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
35,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
36,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
32,-142,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
36,-144,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
37,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-131,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
38,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
39,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
46,-131,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
40,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
32,-143,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
45,-131,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
41,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-144,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
43,-142,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
44,-131,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
42,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
43,-131,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
42,-131,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
41,-131,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
43,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
40,-131,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
44,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
38,-131,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
37,-131,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
45,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
39,-131,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
36,-131,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
46,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
35,-131,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
33,-142,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-141,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
33,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
