-3,-177,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
-4,-178,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
-3,-180,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
-4,-177,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
-4,-180,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
-3,-179,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
-2,-179,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
-2,-177,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
-2,-180,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
-3,-178,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
-4,-179,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
-1,-178,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
-2,-178,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
-1,-179,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
-1,-177,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
-1,-180,8t9KMo6IJOTy2X+JABMCveT90bo=,NyaIdtCOxH2UHd0WaRC7XSRLPVA=
