-1,-1,c6EpNUadcIuQICDLVP7RJJFnRBM=,F6ABiDcyjiRnBLw6aAA2AiW2k4o=
-1,-2,c6EpNUadcIuQICDLVP7RJJFnRBM=,F6ABiDcyjiRnBLw6aAA2AiW2k4o=
-1,-3,oCW7EM18dtTklNBah/rrS3VKHWc=,k+HW3H1zg8uPORfAx3pq3kwHKRQ=
-1,-4,w/jd2UcvuVo59+4hYmFRwl5XIVE=,TcJ+d1AhD1NLBNCVskgOgUqbxP4=
-1,-5,w/jd2UcvuVo59+4hYmFRwl5XIVE=,TcJ+d1AhD1NLBNCVskgOgUqbxP4=
-1,-6,w/jd2UcvuVo59+4hYmFRwl5XIVE=,TcJ+d1AhD1NLBNCVskgOgUqbxP4=
-1,-7,w/jd2UcvuVo59+4hYmFRwl5XIVE=,TcJ+d1AhD1NLBNCVskgOgUqbxP4=
-1,-8,w/jd2UcvuVo59+4hYmFRwl5XIVE=,TcJ+d1AhD1NLBNCVskgOgUqbxP4=
-1,-9,w/jd2UcvuVo59+4hYmFRwl5XIVE=,Jb/np/obWOVMfIfL9rDH4+erhWY=
-1,-10,w/jd2UcvuVo59+4hYmFRwl5XIVE=,Jb/np/obWOVMfIfL9rDH4+erhWY=
-2,-2,w/jd2UcvuVo59+4hYmFRwl5XIVE=,JsIf+YL63NUjZYwxYu/uyi2Bn4I=
-2,-1,1SMh0+4UsXjmAOZARi3a9YG6qwY=,F6ABiDcyjiRnBLw6aAA2AiW2k4o=
-2,-4,oCW7EM18dtTklNBah/rrS3VKHWc=,N2TYIO+UciqWM4tGuhHIFAiC2DY=
-2,-6,oCW7EM18dtTklNBah/rrS3VKHWc=,N2TYIO+UciqWM4tGuhHIFAiC2DY=
-2,-5,w/jd2UcvuVo59+4hYmFRwl5XIVE=,TcJ+d1AhD1NLBNCVskgOgUqbxP4=
-2,-10,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
-3,-1,c6EpNUadcIuQICDLVP7RJJFnRBM=,F6ABiDcyjiRnBLw6aAA2AiW2k4o=
-4,-1,w/jd2UcvuVo59+4hYmFRwl5XIVE=,Jb/np/obWOVMfIfL9rDH4+erhWY=
-5,-1,oCW7EM18dtTklNBah/rrS3VKHWc=,MjMgltZ597anv/FynJI//x95mmk=
-7,-1,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
