0,5,s7+aQq15mi1lbAFQ0pMVV9Llyys=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
1,5,s7+aQq15mi1lbAFQ0pMVV9Llyys=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
3,3,s7+aQq15mi1lbAFQ0pMVV9Llyys=,YWDKitVx2E2g/VCklnVSvZSM4MI=
5,0,s7+aQq15mi1lbAFQ0pMVV9Llyys=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
5,1,s7+aQq15mi1lbAFQ0pMVV9Llyys=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
2,3,s7+aQq15mi1lbAFQ0pMVV9Llyys=,YWDKitVx2E2g/VCklnVSvZSM4MI=
1,4,s7+aQq15mi1lbAFQ0pMVV9Llyys=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
0,4,s7+aQq15mi1lbAFQ0pMVV9Llyys=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
1,3,s7+aQq15mi1lbAFQ0pMVV9Llyys=,udzIV7wBtnPBajtGjRfm0duH7pA=
0,3,s7+aQq15mi1lbAFQ0pMVV9Llyys=,udzIV7wBtnPBajtGjRfm0duH7pA=
4,1,s7+aQq15mi1lbAFQ0pMVV9Llyys=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
4,0,s7+aQq15mi1lbAFQ0pMVV9Llyys=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
3,2,s7+aQq15mi1lbAFQ0pMVV9Llyys=,YWDKitVx2E2g/VCklnVSvZSM4MI=
3,1,s7+aQq15mi1lbAFQ0pMVV9Llyys=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
3,0,s7+aQq15mi1lbAFQ0pMVV9Llyys=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
2,2,s7+aQq15mi1lbAFQ0pMVV9Llyys=,YWDKitVx2E2g/VCklnVSvZSM4MI=
1,2,s7+aQq15mi1lbAFQ0pMVV9Llyys=,udzIV7wBtnPBajtGjRfm0duH7pA=
2,1,s7+aQq15mi1lbAFQ0pMVV9Llyys=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
1,1,s7+aQq15mi1lbAFQ0pMVV9Llyys=,Fa0f/kTISh6j0KrcRL74lKKydxg=
0,1,s7+aQq15mi1lbAFQ0pMVV9Llyys=,Fa0f/kTISh6j0KrcRL74lKKydxg=
2,0,s7+aQq15mi1lbAFQ0pMVV9Llyys=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
0,0,s7+aQq15mi1lbAFQ0pMVV9Llyys=,Fa0f/kTISh6j0KrcRL74lKKydxg=
1,0,s7+aQq15mi1lbAFQ0pMVV9Llyys=,Fa0f/kTISh6j0KrcRL74lKKydxg=
0,2,s7+aQq15mi1lbAFQ0pMVV9Llyys=,udzIV7wBtnPBajtGjRfm0duH7pA=
